company_name,exchange
20 Microns Limited,NSE
21st Century Management Services Limited,NSE
360 ONE WAM LIMITED,NSE
3i Infotech Limited,NSE
3M India Limited,NSE
3P Land Holdings Limited,NSE
5Paisa Capital Limited,NSE
63 moons technologies limited,NSE
A2Z Infra Engineering Limited,NSE
AAA Technologies Limited,NSE
Aadhar Housing Finance Limited,NSE
Aakash Exploration Services Limited,NSE
Aarey Drugs & Pharmaceuticals Limited,NSE
Aaron Industries Limited,NSE
Aartech Solonics Limited,NSE
Aarti Drugs Limited,NSE
Aarti Industries Limited,NSE
Aarti Pharmalabs Limited,NSE
Aarti Surfactants Limited,NSE
Aarvi Encon Limited,NSE
Aavas Financiers Limited,NSE
Aban Offshore Limited,NSE
ABB India Limited,NSE
Abbott India Limited,NSE
Aditya Birla Capital Limited,NSE
A B Cotspin India Limited,NSE
Allied Blenders and Distillers Limited,NSE
Aditya Birla Fashion and Retail Limited,NSE
A B Infrabuild Limited,NSE
Aditya Birla Lifestyle Brands Limited,NSE
ABM International Limited,NSE
Aditya Birla Real Estate Limited,NSE
Aditya Birla Sun Life AMC Limited,NSE
ACC Limited,NSE
Accelya Solutions India Limited,NSE
Accuracy Shipping Limited,NSE
Action Construction Equipment Limited,NSE
Ace Integrated Solutions Limited,NSE
Archean Chemical Industries Limited,NSE
Andhra Cements Limited,NSE
Acme Solar Holdings Limited,NSE
Acutaas Chemicals Limited,NSE
Adani Energy Solutions Limited,NSE
Adani Enterprises Limited,NSE
Adani Green Energy Limited,NSE
Adani Ports and Special Economic Zone Limited,NSE
Adani Power Limited,NSE
ADF Foods Limited,NSE
Archidply Decor Limited,NSE
Ador Welding Limited,NSE
Adroit Infotech Limited,NSE
Allied Digital Services Limited,NSE
Advance Agrolife Limited,NSE
Advani Hotels & Resorts (India) Limited,NSE
Advent Hotels International Limited,NSE
Advanced Enzyme Technologies Limited,NSE
Aegis Logistics Limited,NSE
Aegis Vopak Terminals Limited,NSE
Aequs Limited,NSE
Aeroflex Enterprises Limited,NSE
Aeroflex Industries Limited,NSE
Aeroflex Neu Limited,NSE
Aether Industries Limited,NSE
Afcons Infrastructure Limited,NSE
Affle 3i Limited,NSE
Affordable Robotic & Automation Limited,NSE
Akme Fintrade (India) Limited,NSE
Abans Financial Services Limited,NSE
Agarwal Industrial Corporation Limited,NSE
Dr. Agarwal's Health Care Limited,NSE
AGI Greenpac Limited,NSE
Agi Infra Limited,NSE
Agri-Tech (India) Limited,NSE
Agro Phos India Limited,NSE
AGS Transact Technologies Limited,NSE
Anlon Healthcare Limited,NSE
Ahlada Engineers Limited,NSE
Asian Hotels (East) Limited,NSE
Ahluwalia Contracts (India) Limited,NSE
AIA Engineering Limited,NSE
Authum Investment & Infrastructure Limited,NSE
Airan Limited,NSE
Airo Lam limited,NSE
Ajanta Pharma Limited,NSE
Ajax Engineering Limited,NSE
Ajmera Realty & Infra India Limited,NSE
Ajooni Biotech Limited,NSE
Akash Infra-Projects Limited,NSE
Akg Exim Limited,NSE
AKI India Limited,NSE
Akshar Spintex Limited,NSE
AksharChem India Limited,NSE
Aksh Optifibre Limited,NSE
Akums Drugs and Pharmaceuticals Limited,NSE
Akzo Nobel India Limited,NSE
Alankit Limited,NSE
Albert David Limited,NSE
Alembic Limited,NSE
Algoquant Fintech Limited,NSE
Alicon Castalloy Limited,NSE
Alivus Life Sciences Limited,NSE
Alkali Metals Limited,NSE
Alkem Laboratories Limited,NSE
Alkyl Amines Chemicals Limited,NSE
Allcargo Logistics Limited,NSE
Alldigi Tech Limited,NSE
All Time Plastics Limited,NSE
Almondz Global Securities Limited,NSE
Alok Industries Limited,NSE
Alpa Laboratories Limited,NSE
Alphageo (India) Limited,NSE
Amanta Healthcare Limited,NSE
Amber Enterprises India Limited,NSE
Ambica Agarbathies & Aroma industries Limited,NSE
Ambika Cotton Mills Limited,NSE
Ambuja Cements Limited,NSE
AMD Industries Limited,NSE
Amj Land Holdings Limited,NSE
Amines & Plasticizers Limited,NSE
Amrutanjan Health Care Limited,NSE
Anand Rathi Wealth Limited,NSE
Anant Raj Limited,NSE
ANDHRA PAPER LIMITED,NSE
The Andhra Sugars Limited,NSE
Angel One Limited,NSE
Anik Industries Limited,NSE
Ankit Metal & Power Limited,NSE
Anmol India Limited,NSE
Ansal Properties & Infrastructure Limited,NSE
Antelopus Selan Energy Limited,NSE
Antarctica Limited,NSE
Anthem Biosciences Limited,NSE
Anuh Pharma Limited,NSE
The Anup Engineering Limited,NSE
Anupam Rasayan India Limited,NSE
Apar Industries Limited,NSE
Anjani Portland Cement Limited,NSE
Apcotex Industries Limited,NSE
Apex Frozen Foods Limited,NSE
APL Apollo Tubes Limited,NSE
Alembic Pharmaceuticals Limited,NSE
Apollo Micro Systems Limited,NSE
Apollo Hospitals Enterprise Limited,NSE
Apollo Pipes Limited,NSE
Apollo Tyres Limited,NSE
Apollo Sindoori Hotels Limited,NSE
Aptech Limited,NSE
Aptus Value Housing Finance India Limited,NSE
Archidply Industries Limited,NSE
Archies Limited,NSE
Amara Raja Energy & Mobility Limited,NSE
Rajdarshan Industries Limited,NSE
Arfin India Limited,NSE
Aries Agro Limited,NSE
Arihant Capital Markets Limited,NSE
Arihant Superstructures Limited,NSE
Arisinfra Solutions Limited,NSE
Arkade Developers Limited,NSE
Arman Financial Services Limited,NSE
Aro Granite Industries Limited,NSE
Arrow Greentech Limited,NSE
Arshiya Limited,NSE
Anand Rathi Share and Stock Brokers Limited,NSE
Artemis Medicare Services Limited,NSE
Art Nirman Limited,NSE
Arvee Laboratories (India) Limited,NSE
Arvind Limited,NSE
Arvind Fashions Limited,NSE
Arvind SmartSpaces Limited,NSE
Asahi India Glass Limited,NSE
Asahi Songwon Colors Limited,NSE
Automotive Stampings and Assemblies Limited,NSE
Associated Alcohols & Breweries Ltd.,NSE
Ashapura Minechem Limited,NSE
Ashiana Housing Limited,NSE
Ashima Limited,NSE
Ashoka Buildcon Limited,NSE
Ashoka Metcast Limited,NSE
Ashok Leyland Limited,NSE
Asian Energy Services Limited,NSE
Asian Hotels (North) Limited,NSE
Asian Paints Limited,NSE
Asian Granito India Limited,NSE
ASK Automotive Limited,NSE
Bartronics India Limited,NSE
Aspinwall and Company Limited,NSE
Astec LifeSciences Limited,NSE
Aster DM Healthcare Limited,NSE
Astral Limited,NSE
Astra Microwave Products Limited,NSE
AstraZeneca Pharma India Limited,NSE
Astron Paper & Board Mill Limited,NSE
Atal Realtech Limited,NSE
Atam Valves Limited,NSE
Adani Total Gas Limited,NSE
Ather Energy Limited,NSE
Allcargo Terminals Limited,NSE
ATLANTAA LIMITED,NSE
Atlanta Electricals Limited,NSE
Atlas Cycles (Haryana) Limited,NSE
Atul Limited,NSE
Atul Auto Limited,NSE
AU Small Finance Bank Limited,NSE
Auri Grow India Limited,NSE
Aurionpro Solutions Limited,NSE
Aurobindo Pharma Limited,NSE
Aurum PropTech Limited,NSE
Ausom Enterprise Limited,NSE
Automotive Axles Limited,NSE
Autoline Industries Limited,NSE
Avadh Sugar & Energy Limited,NSE
Avalon Technologies Limited,NSE
Avantel Limited,NSE
Avanti Feeds Limited,NSE
AVG Logistics Limited,NSE
Aditya Vision Limited,NSE
Avonmore Capital & Management Services Limited,NSE
AVRO INDIA LIMITED,NSE
AVT Natural Products Limited,NSE
Awfis Space Solutions Limited,NSE
Antony Waste Handling Cell Limited,NSE
AWL Agri Business Limited,NSE
Axis Bank Limited,NSE
AXISCADES Technologies Limited,NSE
Axita Cotton Limited,NSE
AYM Syntex Limited,NSE
Azad Engineering Limited,NSE
Bafna Pharmaceuticals Limited,NSE
B.A.G Films and Media Limited,NSE
Baid Finserv Limited,NSE
Bajaj Auto Limited,NSE
Bajaj Consumer Care Limited,NSE
Bajaj Electricals Limited,NSE
Bajaj Finserv Limited,NSE
Bajaj Healthcare Limited,NSE
Bajaj Housing Finance Limited,NSE
Bajaj Hindusthan Sugar Limited,NSE
Bajaj Holdings & Investment Limited,NSE
Indef Manufacturing Limited,NSE
Bajel Projects Limited,NSE
Bajaj Finance Limited,NSE
Shree Tirupati Balajee Agro Trading Company Limited,NSE
Balaji Telefilms Limited,NSE
Balaji Amines Limited,NSE
BALAXI PHARMACEUTICALS LIMITED,NSE
Balkrishna Paper Mills Limited,NSE
Balkrishna Industries Limited,NSE
Balmer Lawrie & Company Limited,NSE
Bal Pharma Limited,NSE
Balrampur Chini Mills Limited,NSE
Balu Forge Industries Limited,NSE
Banaras Beads Limited,NSE
Bannari Amman Sugars Limited,NSE
Banco Products (I) Limited,NSE
Bandhan Bank Limited,NSE
Bang Overseas Limited,NSE
Banka BioLoo Limited,NSE
Bank of Baroda,NSE
Bank of India,NSE
Bansal Wire Industries Limited,NSE
Banswara Syntex Limited,NSE
BASF India Limited,NSE
Bannari Amman Spinning Mills Limited,NSE
Bata India Limited,NSE
Bayer Cropscience Limited,NSE
Bharat Bijlee Limited,NSE
Black Box Limited,NSE
Bombay Burmah Trading Corporation Limited,NSE
B&B Triplewall Containers Limited,NSE
Brightcom Group Limited,NSE
Bcl Industries Limited,NSE
Brand Concepts Limited,NSE
Bharat Dynamics Limited,NSE
Beardsell Limited,NSE
Mrs. Bectors Food Specialities Limited,NSE
Bedmutha Industries Limited,NSE
Bharat Electronics Limited,NSE
Bella Casa Fashion & Retail Limited,NSE
Belrise Industries Limited,NSE
BEML Limited,NSE
Bhansali Engineering Polymers Limited,NSE
Berger Paints (I) Limited,NSE
Best Agrolife Limited,NSE
Beta Drugs Limited,NSE
BF Investment Limited,NSE
BF Utilities Limited,NSE
BGR Energy Systems Limited,NSE
Bhagiradha Chemicals & Industries Limited,NSE
Bhageria Industries Limited,NSE
Bhagyanagar India Limited,NSE
Bhandari Hosiery Exports Limited,NSE
Bharat Forge Limited,NSE
Bharat Gears Limited,NSE
Bharat Rasayan Limited,NSE
Bharat Seats Limited,NSE
Bharat Wire Ropes Limited,NSE
Bharti Airtel Limited,NSE
Bharti Hexacom Limited,NSE
Bharat Heavy Electricals Limited,NSE
Bigbloc Construction Limited,NSE
Bikaji Foods International Limited,NSE
Bhartiya International Limited,NSE
BIL VYAPAR LIMITED,NSE
Biocon Limited,NSE
Biofil Chemicals & Pharmaceuticals Limited,NSE
Birla Cable Limited,NSE
Birla Corporation Limited,NSE
Aditya Birla Money Limited,NSE
BirlaNu Limited,NSE
BLACKBUCK LIMITED,NSE
BEML Land Assets Limited,NSE
BLB Limited,NSE
Bliss GVS Pharma Limited,NSE
B. L. Kashyap and Sons Limited,NSE
BLS International Services Limited,NSE
BLS E-Services Limited,NSE
Blue Coast Hotels Limited,NSE
Blue Dart Express Limited,NSE
Blue Jet Healthcare Limited,NSE
Blue Star Limited,NSE
BlueStone Jewellery and Lifestyle Limited,NSE
Bluspring Enterprises Limited,NSE
BMW Ventures Limited,NSE
Bodal Chemicals Limited,NSE
Bohra Industries Limited,NSE
Bombay Dyeing & Mfg Company Limited,NSE
Borana Weaves Limited,NSE
Borosil Limited,NSE
BOROSIL RENEWABLES LIMITED,NSE
Borosil Scientific Limited,NSE
BOSCH HOME COMFORT INDIA LIMITED,NSE
Bosch Limited,NSE
Bharat Petroleum Corporation Limited,NSE
BPL Limited,NSE
Brigade Enterprises Limited,NSE
Brigade Hotel Ventures Limited,NSE
Britannia Industries Limited,NSE
Bharat Road Network Limited,NSE
Brooks Laboratories Limited,NSE
BSE Limited,NSE
Bombay Super Hybrid Seeds Limited,NSE
BSL Limited,NSE
BIRLASOFT LIMITED,NSE
Bodhi Tree Multimedia Limited,NSE
Butterfly Gandhimathi Appliances Limited,NSE
Barak Valley Cements Limited,NSE
The Byke Hospitality Ltd,NSE
California Software Company Limited,NSE
Camlin Fine Sciences Limited,NSE
Campus Activewear Limited,NSE
Computer Age Management Services Limited,NSE
Canara Bank,NSE
Can Fin Homes Limited,NSE
Canara HSBC Life Insurance Company Limited,NSE
Cantabil Retail India Limited,NSE
Capacit'e Infraprojects Limited,NSE
Capillary Technologies India Limited,NSE
Capital Small Finance Bank Limited,NSE
Caplin Point Laboratories Limited,NSE
Capital Trust Limited,NSE
Carborundum Universal Limited,NSE
CARE Ratings Limited,NSE
Carraro India Limited,NSE
Cartrade Tech Limited,NSE
CARYSIL LIMITED,NSE
Castrol India Limited,NSE
Consolidated Construction Consortium Limited,NSE
Country Club Hospitality & Holidays Limited,NSE
CCL Products (India) Limited,NSE
Central Depository Services (India) Limited,NSE
CEAT Limited,NSE
Ceigall India Limited,NSE
Celebrity Fashions Limited,NSE
Cello World Limited,NSE
Cemindia Projects Limited,NSE
Century Enka Limited,NSE
Century Extrusions Limited,NSE
Central Bank of India,NSE
Centrum Capital Limited,NSE
Centum Electronics Limited,NSE
Century Plyboards (India) Limited,NSE
Cera Sanitaryware Limited,NSE
Cerebra Integrated Technologies Limited,NSE
CESC Limited,NSE
Concord Enviro Systems Limited,NSE
Capri Global Capital Limited,NSE
CG Power and Industrial Solutions Limited,NSE
Chalet Hotels Limited,NSE
Chambal Fertilizers & Chemicals Limited,NSE
Chembond Material Technologies Limited,NSE
Chembond Chemicals Limited,NSE
Chemcon Speciality Chemicals Limited,NSE
Chemfab Alkalis Limited,NSE
Chemplast Sanmar Limited,NSE
Chennai Petroleum Corporation Limited,NSE
Cheviot Company Limited,NSE
Choice International Limited,NSE
Cholamandalam Investment and Finance Company Limited,NSE
Cholamandalam Financial Holdings Limited,NSE
CIE Automotive India Limited,NSE
Capital India Finance Limited,NSE
Cigniti Technologies Limited,NSE
Cineline India Limited,NSE
Cinevista Limited,NSE
Cipla Limited,NSE
Clean Science and Technology Limited,NSE
CL Educate Limited,NSE
Chaman Lal Setia Exports Limited,NSE
CMS Info Systems Limited,NSE
Creative Newtech Limited,NSE
Coal India Limited,NSE
Coastal Corporation Limited,NSE
Cochin Shipyard Limited,NSE
Coffee Day Enterprises Limited,NSE
Coforge Limited,NSE
Cohance Lifesciences Limited,NSE
Colgate Palmolive (India) Limited,NSE
Compuage Infocom Limited,NSE
Compucom Software Limited,NSE
Commercial Syn Bags Limited,NSE
Container Corporation of India Limited,NSE
Concord Biotech Limited,NSE
Confidence Petroleum India Limited,NSE
Consolidated Finvest & Holdings Limited,NSE
Control Print Limited,NSE
Coral India Finance & Housing Limited,NSE
Cords Cable Industries Limited,NSE
Coromandel International Limited,NSE
CORONA Remedies Limited,NSE
COSMO FIRST LIMITED,NSE
Country Condo's Limited,NSE
CP Capital Limited,NSE
Career Point Edutech Limited,NSE
Aditya Infotech Limited,NSE
Craftsman Automation Limited,NSE
Canara Robeco Asset Management Company Limited,NSE
Creative Eye Limited,NSE
CREDITACCESS GRAMEEN LIMITED,NSE
Crest Ventures Limited,NSE
CRISIL Limited,NSE
Crizac Limited,NSE
Crompton Greaves Consumer Electricals Limited,NSE
Crown Lifters Limited,NSE
CSB Bank Limited,NSE
CSL Finance Limited,NSE
Cambridge Technology Enterprises Limited,NSE
City Union Bank Limited,NSE
Cubex Tubings Limited,NSE
Cummins India Limited,NSE
Cupid Limited,NSE
Cura Technologies Limited,NSE
Cyber Media (India) Limited,NSE
Cybertech Systems And Software Limited,NSE
Cyient Limited,NSE
Cyient DLM Limited,NSE
Dabur India Limited,NSE
Dalmia Bharat Limited,NSE
Dalmia Bharat Sugar and Industries Limited,NSE
Dam Capital Advisors Limited,NSE
Damodar Industries Limited,NSE
Dangee Dums Limited,NSE
Datamatics Global Services Limited,NSE
Data Patterns (India) Limited,NSE
Davangere Sugar Company Limited,NSE
D.B.Corp Limited,NSE
Deepak Builders & Engineers India Limited,NSE
Dilip Buildcon Limited,NSE
Dhampur Bio Organics Limited,NSE
Valor Estate Limited,NSE
DB (International) Stock Brokers Limited,NSE
Dishman Carbogen Amcis Limited,NSE
DCB Bank Limited,NSE
Dc Infotech And Communication Limited,NSE
DCM  Limited,NSE
DCM Financial Services Limited,NSE
DCM Nouvelle Limited,NSE
DCM Shriram Limited,NSE
DCM Shriram Industries Limited,NSE
DCW Limited,NSE
DCX Systems Limited,NSE
Ddev Plastiks Industries Limited,NSE
Deccan Cements Limited,NSE
DEE Development Engineers Limited,NSE
Deepak Fertilizers and Petrochemicals Corporation Limited,NSE
Deepak Nitrite Limited,NSE
Deep Industries Limited,NSE
Delhivery Limited,NSE
DELPHI WORLD MONEY LIMITED,NSE
Delta Corp Limited,NSE
Delta Manufacturing Limited,NSE
Den Networks Limited,NSE
De Nora India Limited,NSE
Denta Water and Infra Solutions Limited,NSE
Dev Information Technology Limited,NSE
Dev Accelerator Limited,NSE
Devyani International Limited,NSE
Digicontent Limited,NSE
Dhampur Sugar Mills Limited,NSE
Dhanlaxmi Bank Limited,NSE
Dhanuka Agritech Limited,NSE
DHARAN INFRA-EPC LIMITED,NSE
Dharmaj Crop Guard Limited,NSE
Dhruv Consultancy Services Limited,NSE
Dhunseri Investments Limited,NSE
Diamond Power Infrastructure Limited,NSE
Diamines & Chemicals Limited,NSE
Prataap Snacks Limited,NSE
DIC India Limited,NSE
Diffusion Engineers Limited,NSE
Digidrive Distributors Limited,NSE
DiGiSPICE Technologies Limited,NSE
Digitide Solutions Limited,NSE
Digjam Limited,NSE
Debock Industries Limited,NSE
Dish TV India Limited,NSE
Divgi Torqtransfer Systems Limited,NSE
Divi's Laboratories Limited,NSE
Dixon Technologies (India) Limited,NSE
DJ Mediaprint & Logistics Limited,NSE
DLF Limited,NSE
D-Link (India) Limited,NSE
Avenue Supermarts Limited,NSE
DMCC SPECIALITY CHEMICALS LIMITED,NSE
Diligent Media Corporation Limited,NSE
Dodla Dairy Limited,NSE
Dolat Algotech Limited,NSE
Dollar Industries Limited,NSE
Dolphin Offshore Enterprises (India) Limited,NSE
DOMS Industries Limited,NSE
Donear Industries Limited,NSE
D. P. Abhushan Limited,NSE
DPSC Limited,NSE
D P Wires Limited,NSE
DRC Systems India Limited,NSE
Dreamfolks Services Limited,NSE
Dredging Corporation of India Limited,NSE
Dr. Reddy's Laboratories Limited,NSE
Dynacons Systems & Solutions Limited,NSE
Dhunseri Tea & Industries Limited,NSE
Ducon Infratechnologies Limited,NSE
Dhunseri Ventures Limited,NSE
Dwarikesh Sugar Industries Limited,NSE
Dynamic Cables Limited,NSE
Dynamatic Technologies Limited,NSE
Dynemic Products Limited,NSE
E2E Networks Limited,NSE
Easy Trip Planners Limited,NSE
GNG Electronics Limited,NSE
eClerx Services Limited,NSE
Ecos (India) Mobility & Hospitality Limited,NSE
Edelweiss Financial Services Limited,NSE
EFC (I) Limited,NSE
Eicher Motors Limited,NSE
EID Parry India Limited,NSE
Enviro Infra Engineers Limited,NSE
Euro India Fresh Foods Limited,NSE
EIH Associated Hotels Limited,NSE
EIH Limited,NSE
Eimco Elecon (India) Limited,NSE
Everest Kanto Cylinder Limited,NSE
Eldeco Housing And Industries Limited,NSE
Elecon Engineering Company Limited,NSE
Electrosteel Castings Limited,NSE
Electrotherm (India) Limited,NSE
Elgi Equipments Limited,NSE
Elgi Rubber Company Limited,NSE
Elin Electronics Limited,NSE
Ellenbarrie Industrial Gases Limited,NSE
Emami Limited,NSE
Emami Paper Mills Limited,NSE
Emami Realty Limited,NSE
Embassy Developments Limited,NSE
Emcure Pharmaceuticals Limited,NSE
Electronics Mart India Limited,NSE
Emkay Global Financial Services Limited,NSE
Emmbi Industries Limited,NSE
Emmvee Photovoltaic Power Limited,NSE
EMS Limited,NSE
eMudhra Limited,NSE
Endurance Technologies Limited,NSE
Energy Development Company Limited,NSE
Engineers India Limited,NSE
Entertainment Network (India) Limited,NSE
Siemens Energy India Limited,NSE
Entero Healthcare Solutions Limited,NSE
EPACK Durable Limited,NSE
EPack Prefab Technologies Limited,NSE
Epigral Limited,NSE
EPL Limited,NSE
Equippp Social Impact Technologies Limited,NSE
Equitas Small Finance Bank Limited,NSE
Eris Lifesciences Limited,NSE
Esab India Limited,NSE
ESAF Small Finance Bank Limited,NSE
Escorts Kubota Limited,NSE
Essar Shipping Limited,NSE
Integra Essentia Limited,NSE
Ester Industries Limited,NSE
ETERNAL LIMITED,NSE
Ethos Limited,NSE
Eureka Forbes Limited,NSE
Euro Panel Products Limited,NSE
Euro Pratik Sales Limited,NSE
Eurotex Industries and Exports Limited,NSE
Eveready Industries India Limited,NSE
Everest Industries Limited,NSE
Excel Realty N Infra Limited,NSE
Excel Industries Limited,NSE
Excelsoft Technologies Limited,NSE
Exicom Tele-Systems Limited,NSE
Exide Industries Limited,NSE
Expleo Solutions Limited,NSE
Exxaro Tiles Limited,NSE
Fabtech Technologies Limited,NSE
Fertilizers and Chemicals Travancore Limited,NSE
Fairchem Organics Limited,NSE
Faze Three Limited,NSE
Fineotex Chemical Limited,NSE
FCS Software Solutions Limited,NSE
FDC Limited,NSE
The Federal Bank  Limited,NSE
Fedbank Financial Services Limited,NSE
Future Enterprises Limited,NSE
Fiberweb (India) Limited,NSE
Fiem Industries Limited,NSE
Filatex India Limited,NSE
Filatex Fashions Limited,NSE
Finolex Cables Limited,NSE
Fine Organic Industries Limited,NSE
Finkurve Financial Services Limited,NSE
Fino Payments Bank Limited,NSE
Finolex Industries Limited,NSE
Brainbees Solutions Limited,NSE
Fischer Medical Ventures Limited,NSE
Five-Star Business Finance Limited,NSE
Flair Writing Industries Limited,NSE
Flexituff Ventures International Limited,NSE
Future Lifestyle Fashions Limited,NSE
Gujarat Fluorochemicals Limited,NSE
Federal-Mogul Goetze (India) Limited.,NSE
Future Market Networks Limited,NSE
Focus Lighting and Fixtures Limited,NSE
Foods & Inns Limited,NSE
FORCE MOTORS LTD,NSE
Fortis Healthcare Limited,NSE
Foseco India Limited,NSE
Firstsource Solutions Limited,NSE
Fusion Finance Limited,NSE
Gabriel India Limited,NSE
Gujarat Ambuja Exports Limited,NSE
GAIL (India) Limited,NSE
Gala Precision Engineering Limited,NSE
Galaxy Surfactants Limited,NSE
Gallantt Ispat Limited,NSE
Gandhar Oil Refinery (India) Limited,NSE
Gandhi Special Tubes Limited,NSE
Ganesha Ecosphere Limited,NSE
Ganesh Benzoplast Limited,NSE
Ganesh Consumer Products Limited,NSE
GANESH HOUSING LIMITED,NSE
Ganga Forging Limited,NSE
Ganges Securities Limited,NSE
Garware Technical Fibres Limited,NSE
Garuda Construction and Engineering Limited,NSE
GACM Technologies Limited,NSE
Gateway Distriparks Limited,NSE
Gayatri Highways Limited,NSE
Gretex Corporate Services Limited,NSE
GeeCee Ventures Limited,NSE
Geekay Wires Limited,NSE
Gem Aromatics Limited,NSE
Generic Engineering Construction and Projects Limited,NSE
Genesys International Corporation Limited,NSE
Gensol Engineering Limited,NSE
Genus Paper & Boards Limited,NSE
Genus Power Infrastructures Limited,NSE
Geojit Financial Services Limited,NSE
The Great Eastern Shipping Company Limited,NSE
GFL Limited,NSE
GHCL Limited,NSE
GHCL Textiles Limited,NSE
GIC Housing Finance Limited,NSE
General Insurance Corporation of India,NSE
Gillanders Arbuthnot & Company Limited,NSE
Gillette India Limited,NSE
Ginni Filaments Limited,NSE
Gujarat Industries Power Company Limited,NSE
GK Energy Limited,NSE
Gujarat Kidney And Super Speciality Limited,NSE
GKW Limited,NSE
Gland Pharma Limited,NSE
GlaxoSmithKline Pharmaceuticals Limited,NSE
Glenmark Pharmaceuticals Limited,NSE
Global Education Limited,NSE
Globale Tessile Limited,NSE
Global Vectra Helicorp Limited,NSE
GLOBE ENTERPRISES (INDIA) LIMITED,NSE
Globe Civil Projects Limited,NSE
Globus Spirits Limited,NSE
Gloster Limited,NSE
Glottis Limited,NSE
GM Breweries Limited,NSE
Gujarat Mineral Development Corporation Limited,NSE
GMM Pfaudler Limited,NSE
GMR AIRPORTS LIMITED,NSE
GMR Power and Urban Infra Limited,NSE
GNA Axles Limited,NSE
Gujarat Narmada Valley Fertilizers and Chemicals Limited,NSE
Goa Carbon Limited,NSE
GOCL Corporation Limited,NSE
Go Fashion (India) Limited,NSE
Godavari Biorefineries Limited,NSE
Godfrey Phillips India Limited,NSE
Go Digit General Insurance Limited,NSE
Godrej Agrovet Limited,NSE
Godrej Consumer Products Limited,NSE
Godrej Industries Limited,NSE
Godrej Properties Limited,NSE
Gokaldas Exports Limited,NSE
Gokul Refoils and Solvent Limited,NSE
Gokul Agro Resources Limited,NSE
Golden Tobacco Limited,NSE
Goldiam International Limited,NSE
AION-TECH SOLUTIONS LIMITED,NSE
Goodluck India Limited,NSE
Gopal Snacks Limited,NSE
Goyal Aluminiums Limited,NSE
Godawari Power And Ispat limited,NSE
Gujarat Pipavav Port Limited,NSE
GPT Healthcare Limited,NSE
GPT Infraprojects Limited,NSE
Granules India Limited,NSE
Graphite India Limited,NSE
Grasim Industries Limited,NSE
Gravita India Limited,NSE
Greaves Cotton Limited,NSE
Greenlam Industries Limited,NSE
Greenpanel Industries Limited,NSE
Greenply Industries Limited,NSE
Orient Green Power Company Limited,NSE
Grindwell Norton Limited,NSE
G R Infraprojects Limited,NSE
GRM Overseas Limited,NSE
The Grob Tea Company Limited,NSE
Billionbrains Garage Ventures Limited,NSE
GRP Limited,NSE
Garden Reach Shipbuilders & Engineers Limited,NSE
Garware Hi-Tech Films Limited,NSE
Gujarat State Fertilizers & Chemicals Limited,NSE
