company_name,exchange
Adarsh Mercantile Ltd,BSE
Adarsh Plant Protect Ltd,BSE
Adharshila Capital Services Ltd,BSE
Adinath Textiles Ltd,BSE
Aditri Industries Ltd,BSE
Ador Multiproducts Ltd,BSE
Advance Petrochemicals Ltd,BSE
Advance PowerInfra Tech Ltd,BSE
Advanced Micronic Devices Ltd,BSE
Agio Paper & Industries Ltd,BSE
Ajcon Global Services Ltd,BSE
Ajwa Fun World & Resort Ltd,BSE
Lesha Industries Ltd,BSE
Alchemist Ltd,BSE
Alfavision Overseas India Ltd,BSE
Alka Diamond Industries Ltd,BSE
Alka Securities Ltd,BSE
Alps Industries Ltd,BSE
Alps Motor Finance Ltd,BSE
Amani Trading & Exports Ltd,BSE
Amarnath Securities Ltd,BSE
Amit Spinning Industries Ltd,BSE
Amradeep Industries Ltd,BSE
Aneri Fincap Ltd,BSE
ANG Industries Ltd,BSE
Anka India Ltd,BSE
Ankit Metal & Power Ltd,BSE
Anubhav Industrial Resources Ltd,BSE
Apple Finance Ltd,BSE
Apunka Invest Commercial Ltd,BSE
Aravali Securities & Finance Ltd,BSE
Arcuttipore Tea Company Ltd,BSE
Ardi Investments & Trading Company Ltd,BSE
Inland Printers Ltd,BSE
Arman Holdings Ltd,BSE
Artson Engineering Ltd,BSE
Aruna Hotels Ltd,BSE
Aryan Share and Stock Brokers Ltd,BSE
Asahi Industries Ltd,BSE
Ashiana Agro Industries Ltd,BSE
Ashirwad Steels & Industries Ltd,BSE
Ashutosh Paper Mills Ltd,BSE
Asia Pack Ltd,BSE
Asian Flora Ltd,BSE
Asian Petroproducts & Exports Ltd,BSE
Asis Logistics Ltd,BSE
Aspira Pathlab & Diagnostics Ltd,BSE
Atharv Enterprises Ltd,BSE
Athena Global Technologies Ltd,BSE
ATN International Ltd,BSE
Autoriders Finance Ltd,BSE
Aviva Industries Ltd,BSE
Avon Lifesciences Ltd,BSE
Ayoki Mercantile Ltd,BSE
B. P. Capital Ltd,BSE
B2B Software Technologies Ltd,BSE
Bacil Pharma Ltd,BSE
Bagadia Colourchem Ltd,BSE
Bansisons Tea Industries Ltd,BSE
Baroda Extrusion Ltd,BSE
Baron Infotech Ltd,BSE
Beeyu Overseas Ltd,BSE
Best Eastern Hotels Ltd,BSE
Bhagyashree Leasing & Finance Ltd,BSE
Bhanot Construction & Housing Ltd,BSE
Alan Scott Industries Ltd,BSE
Bilpower Ltd,BSE
Binny Mills Ltd,BSE
Birdhi Chand Pannalal Agencies Ltd,BSE
Birla Cotsyn (India) Ltd,BSE
Bisil Plast Ltd,BSE
Bits Ltd,BSE
BKV Industries Ltd,BSE
Bloom Dekor Ltd,BSE
Bloom Industries Ltd,BSE
Blue Chip India Ltd,BSE
Blue Circle Services Ltd,BSE
Blue Cloud Softech Solutions Ltd,BSE
Blue Pearl Texspin Ltd,BSE
Bluechip Stockspin Ltd,BSE
BNR Udyog Ltd,BSE
Bombay Potteries & Tiles Ltd,BSE
Bonanza Industries Ltd,BSE
Boston Leasing and Finance Ltd,BSE
Boston Teknowsys (India) Ltd,BSE
Brand Realty Services Ltd,BSE
Bridge Securities Ltd,BSE
Brijlaxmi Leasing & Finance Ltd,BSE
BWL Ltd,BSE
California Software Company Ltd,BSE
Cals Refineries Ltd,BSE
Canopy Finance Ltd,BSE
Caprolactam Chemicals Ltd,BSE
Centerac Technologies Ltd,BSE
Central Provinces Railways Company Ltd,BSE
Chamak Holdings Ltd,BSE
Chandrima Mercantiles Ltd,BSE
Charms Industries Ltd,BSE
Chase Bright Steel Ltd,BSE
Chennai Ferrous Industries Ltd,BSE
Chitradurga Spintex Ltd,BSE
CHPL Industries Ltd,BSE
Cindrella Financial Services Ltd,BSE
Cinerad Communications Ltd,BSE
CISTRO Telelink Ltd,BSE
Citi Port Financial Services Ltd,BSE
Citizen Yarns Ltd,BSE
Cityman Ltd,BSE
Classic Filaments Ltd,BSE
CNI Research Ltd,BSE
Cochin Malabar Estates & Industries Ltd,BSE
Combat Drugs Ltd,BSE
Commex Technology Ltd,BSE
Concrete Credit Ltd,BSE
Consecutive Investment & Trading Company Ltd,BSE
Continental Controls Ltd,BSE
Continental Securities Ltd,BSE
Corporate Merchant Bankers Ltd,BSE
Cosboard Industries Ltd,BSE
Coventry Coil-O-Matic Haryana Ltd,BSE
Crazy Infotech Ltd,BSE
Crescent Leasing Ltd,BSE
Crestchem Ltd,BSE
Cura Technologies Ltd,BSE
Cyberscape Multimedia Ltd,BSE
Dalmia Industrial Development Ltd,BSE
Unimode Overseas Ltd,BSE
Datasoft Application Software India Ltd,BSE
Datiware Maritime Infra Ltd,BSE
Dazzel Confindive Ltd,BSE
DCM Financial Services Ltd,BSE
Deccan Bearings Ltd,BSE
Decillion Finance Ltd,BSE
Decorous Investment & Trading Co Ltd,BSE
Deepti Alloy Steel Ltd,BSE
Delta Industrial Resources Ltd,BSE
Delton Cables Ltd,BSE
Woodsvilla Ltd,BSE
Devhari Exports (India) Ltd,BSE
Devine Impex Ltd,BSE
Dharani Finance Ltd,BSE
Dhruv Estates Ltd,BSE
Dhruva Capital Services Ltd,BSE
Dion Global Solutions Ltd,BSE
Disha Resources Ltd,BSE
Divinus Fabrics Ltd,BSE
DMC Education Ltd,BSE
DSJ Communications Ltd,BSE
Dwitiya Trading Ltd,BSE
e.com Infotech India Ltd,BSE
East Buildtech Ltd,BSE
Eastcoast Steel Ltd,BSE
Eastern Silk Industries Ltd,BSE
Ecoboard Industries Ltd,BSE
Educomp Solutions Ltd,BSE
Ejecta Marketing Ltd,BSE
Ekam Leasing & Finance Company Ltd,BSE
Elango Industries Ltd,BSE
EMA India Ltd,BSE
Emed.com Technologies Ltd,BSE
Emerald Leisures Ltd,BSE
Emmsons International Ltd,BSE
Empee Sugars & Chemicals Ltd,BSE
EPIC Energy Ltd,BSE
Epsom Properties Ltd,BSE
Escorts Finance Ltd,BSE
Esha Media Research Ltd,BSE
Eskay KnIT India Ltd,BSE
Essar Securities Ltd,BSE
Euro Asia Exports Ltd,BSE
Euro Ceramics Ltd,BSE
Euro Multivision Ltd,BSE
Evergreen Textiles Ltd,BSE
Everlon Synthetics Ltd,BSE
Explicit Finance Ltd,BSE
F Mec International Financial Services Ltd,BSE
Facor Steels Ltd,BSE
FGP Ltd,BSE
Filmcity Media Ltd,BSE
Fine Line Circuits Ltd,BSE
Flora Corporation Ltd,BSE
Flora Textiles Ltd,BSE
Fortune International Ltd,BSE
Fourth Generation Information Systems Ltd,BSE
Fraser and Company Ltd,BSE
Frontier Capital Ltd,BSE
Frontier Informatics Ltd,BSE
Fruition Venture Ltd,BSE
Futuristic Securities Ltd,BSE
ISL Consulting Ltd,BSE
Gagan Gases Ltd,BSE
Gajanan Securities Services Ltd,BSE
Gajra Bevel Gears Ltd,BSE
Galada Finance Ltd,BSE
Galada Power & Telecommunication Ltd,BSE
Galaxy Cloud Kitchens Ltd,BSE
Ganesh Holdings Ltd,BSE
Gangotri Iron & Steel Company Ltd,BSE
Garg Furnace Ltd,BSE
Garware Synthetics Ltd,BSE
Gayatri BioOrganics Ltd,BSE
Gayatri Tissue & Papers Ltd,BSE
GDL Leasing & Finance Ltd,BSE
Gemini Communication Ltd,BSE
Danube Industries Ltd,BSE
Genesis Ibrc India Ltd,BSE
Genus Commu Trade Ltd,BSE
Girdharilal Sugar & Allied Industries Ltd,BSE
GK Consultants Ltd,BSE
Global Land Masters Corporation Ltd,BSE
Globe Commercials Ltd,BSE
Globus Corpooration Ltd,BSE
Gold Coin Health Foods Ltd,BSE
Golden Capital Services Ltd,BSE
Golden Carpets Ltd,BSE
Gontermann Peipers India Ltd,BSE
Gopal Iron & Steels Company Gujarat Ltd,BSE
Govind Rubber Ltd,BSE
Goyal Associates Ltd,BSE
GR Cables Ltd,BSE
G-Tech Info-Training Ltd,BSE
GTN Textiles Ltd,BSE
Gujarat Carbon & Industries Ltd,BSE
Gujarat Foils Ltd,BSE
Gujarat Lease Financing Ltd,BSE
Gujarat Meditech Ltd,BSE
Gujarat Toolroom Ltd,BSE
Gujchem Distillers India Ltd,BSE
Harmony Capital Service Ltd,BSE
Hazoor Multi Projects Ltd,BSE
HCKK Ventures Ltd,BSE
HealthFore Technologies Ltd,BSE
Heera Ispat Ltd,BSE
Hemang Resources Ltd,BSE
Hemo Organic Ltd,BSE
High Street Filatex Ltd,BSE
Hilton Metal Forging Ltd,BSE
Himalaya Granites Ltd,BSE
Himalchuli Food Products Ltd,BSE
Hindustan Bio Sciences Ltd,BSE
Hindustan Motors Ltd,BSE
Hipolin Ltd,BSE
Hit Kit Global Solutions Ltd,BSE
Hotel Rugby Ltd,BSE
HRB Floriculture Ltd,BSE
Hypersoft Technologies Ltd,BSE
IB Infotech Enterprises Ltd,BSE
ICSA (India) Ltd,BSE
IFL Promoters Ltd,BSE
IGC Industries Ltd,BSE
IITL Projects Ltd,BSE
IKF Technologies Ltd,BSE
IMC Finance Ltd,BSE
Impex Ferro Tech Ltd,BSE
Inceptum Enterprises Ltd,BSE
Incon Engineers Ltd,BSE
Indergiri Finance Ltd,BSE
India Lease Development Ltd,BSE
Indian Bright Steel Company Ltd,BSE
Indo Asia Finance Ltd,BSE
Indo Cotspin Ltd,BSE
Indo Credit Capital Ltd,BSE
Indo-Global Enterprises Ltd,BSE
Indra Industries Ltd,BSE
Indrayani Biotech Ltd,BSE
Indsoya Ltd,BSE
Indus Finance Ltd,BSE
Inertia Steel Ltd,BSE
Infomedia Press Ltd,BSE
Infra Industries Ltd,BSE
Infraquest International Ltd,BSE
Infronics Systems Ltd,BSE
Universal Credit & Securities Ltd,BSE
Innocorp Ltd,BSE
Innovation Software Exports Ltd,BSE
Innoventive Venture Ltd,BSE
Integra Capital Management Ltd,BSE
Integra Garments And Textiles Ltd,BSE
Integra Switchgear Ltd,BSE
Integra Telecommunication & Software Ltd,BSE
Integrated Capital Services Ltd,BSE
Integrated Proteins Ltd,BSE
Integrated Technologies Ltd,BSE
Integrated Thermoplastics Ltd,BSE
Intellivate Capital Advisors Ltd,BSE
Intellivate Capital Ventures Ltd,BSE
Interface Financial Services Ltd,BSE
Interlink Petroleum Ltd,BSE
International Data Management Ltd,BSE
Invicta Meditek Ltd,BSE
IO System Ltd,BSE
I-Power Solutions India Ltd,BSE
Ishaan Infrastructures and Shelters Ltd,BSE
Ishwarshakti Holdings & Traders Ltd,BSE
Generic Pharmasec Ltd,BSE
iStreet Network Ltd,BSE
Jagson Airlines Ltd,BSE
Jaihind Projects Ltd,BSE
Jaihind Synthetics Ltd,BSE
Jain Marmo Industries Ltd,BSE
Jay Energy & S Energies Ltd,BSE
JCT Electronics Ltd,BSE
JD Orgochem Ltd,BSE
JIK Industries Ltd,BSE
Jindal Capital Ltd,BSE
JJ Exporters Ltd,BSE
JRI Industries & Infrastructure Ltd,BSE
JSL Industries Ltd,BSE
Jupiter Industries & Leasing Ltd,BSE
Justride Enterprises Ltd,BSE
Jyoti Ltd,BSE
Jyoti Overseas Ltd,BSE
Jyoti Structures Ltd,BSE
Jyotirgamya Enterprises Ltd,BSE
K K Fincorp Ltd,BSE
Kabra Drugs Ltd,BSE
Kaiser Corporation Ltd,BSE
Kakatiya Textiles Ltd,BSE
Kamron Laboratories Ltd,BSE
Kanel Industries Ltd,BSE
Kapashi Commercial Ltd,BSE
Kapil Cotex Ltd,BSE
Kapil Raj Finance Ltd,BSE
Karan Woo Sin Ltd,BSE
Kartik Investments Trust Ltd,BSE
Katare Spinning Mills Ltd,BSE
Kausambi Vanijya Ltd,BSE
Kavita Fabrics Ltd,BSE
KCCL Plastic Ltd,BSE
KGN Enterprises Ltd,BSE
Khaitan Electricals Ltd,BSE
Khatau Exim Ltd,BSE
Khyati Multimedia Entertainment Ltd,BSE
Kiduja India Ltd,BSE
Kilburn Office Automation Ltd,BSE
Kinetic Trust Ltd,BSE
Kintech Renewables Ltd,BSE
Kiran Print Pack Ltd,BSE
Kiran Syntex Ltd,BSE
K-Lifestyle & Industries Ltd,BSE
KLK Electrical Ltd,BSE
KMG Milk Food Ltd,BSE
Koa Tools India Ltd,BSE
Koffee Break Pictures Ltd,BSE
Kohinoor Broadcasting Corporation Ltd,BSE
Kore Foods Ltd,BSE
Kreon Finnancial Services Ltd,BSE
Kshitij Investments Ltd,BSE
Kunststoffe Industries Ltd,BSE
Kush Industries Ltd,BSE
Lakhotia Polyesters (India) Ltd,BSE
Laser Diamonds Ltd,BSE
Layla Textile and Traders Ltd,BSE
Ledo Tea Company Ltd,BSE
Lee & Nee Softwares Exports Ltd,BSE
Leena Consultancy Ltd,BSE
Arihant Tournesol Ltd,BSE
LGB Forge Ltd,BSE
Linaks Microelectronics Ltd,BSE
LN Industries India Ltd,BSE
Lotus Chocolate Company Ltd,BSE
Lynx Machinery & Commercials Ltd,BSE
Macro International Exports Ltd,BSE
Madhur Industries Ltd,BSE
Mahalaxmi Seamless Ltd,BSE
Mahasagar Travels Ltd,BSE
Mahaveer Infoway Ltd,BSE
Mahavir Industries Ltd,BSE
Mangalya Soft Tech Ltd,BSE
Manraj Housing Finance Ltd,BSE
Manvijay Development Company Ltd,BSE
Margo Finance Ltd,BSE
Marsons Ltd,BSE
Maruti Securities Ltd,BSE
Master Chemicals Ltd,BSE
Mather and Platt Fire Systems Ltd,BSE
Mavi Industries Ltd,BSE
Mayukh Dealtrade Ltd,BSE
Bijoy Hans Ltd,BSE
Mayur Leather Products Ltd,BSE
MB Parikh Finstocks Ltd,BSE
Medico Intercontinental Ltd,BSE
Meenakshi Steel Industries Ltd,BSE
Mefcom Agro Industries Ltd,BSE
Mega Fin India Ltd,BSE
Meglon Infra-Real (India) Ltd,BSE
Mehta Housing Finance Ltd,BSE
Mehta Securities Ltd,BSE
Melstar Information Technologies Ltd,BSE
Mena Mani Industries Ltd,BSE
Mercury Metals Ltd,BSE
Mercury Trade Links Ltd,BSE
Mesco Pharmaceuticals Ltd,BSE
Metkore Alloys & Industries Ltd,BSE
Mewat Zinc Ltd,BSE
MFL India Ltd,BSE
MFS Intercorp Ltd,BSE
Microse India Ltd,BSE
Mid East Portfolio Management Ltd,BSE
Mid India Industries Ltd,BSE
Midwest Gold Ltd,BSE
Milgrey Finance & Investments Ltd,BSE
Millennium Online Solutions ( India ) Ltd,BSE
Mini Diamonds India Ltd,BSE
Mipco Seamless Rings Gujarat Ltd,BSE
Mirch Technologies (India) Ltd,BSE
Mobile Tele Communications Ltd,BSE
Modern Dairies Ltd,BSE
Modern Steels Ltd,BSE
Modipon Ltd,BSE
Monnet Industries Ltd,BSE
Monotype India Ltd,BSE
Moongipa Securities Ltd,BSE
Morgan Ventures Ltd,BSE
Mount Shivalik Industries Ltd,BSE
MP Agro Industries Ltd,BSE
MPIL Corporation Ltd,BSE
Mpl Plastics Ltd,BSE
